franchise,team_name,year,wins,losses,winning_percentage,run_differential,runs_scored,runs_allowed
Pittsburgh Pirates,Pittsburgh Pirates,1901,90,49,0.647,242,776,534
Philadelphia Phillies,Philadelphia Phillies,1901,83,57,0.593,125,668,543
Boston Red Sox,Boston Americans,1901,79,57,0.581,151,759,608
Los Angeles Dodgers,Brooklyn Superbas,1901,79,57,0.581,144,744,600
St. Louis Cardinals,St. Louis Cardinals,1901,76,64,0.543,103,792,689
Atlanta Braves,Boston Beaneaters,1901,69,69,0.5,-25,531,556
Chicago Cubs,Chicago Orphans,1901,53,86,0.381,-121,578,699
San Francisco Giants,New York Giants,1901,52,85,0.38,-211,544,755
Pittsburgh Pirates,Pittsburgh Pirates,1902,103,36,0.741,335,775,440
Boston Red Sox,Boston Americans,1902,77,60,0.562,64,664,600
Los Angeles Dodgers,Brooklyn Superbas,1902,75,63,0.543,45,564,519
Atlanta Braves,Boston Beaneaters,1902,73,64,0.533,56,572,516
Chicago Cubs,Chicago Orphans,1902,68,69,0.496,39,544,505
St. Louis Cardinals,St. Louis Cardinals,1902,56,78,0.418,-178,517,695
Philadelphia Phillies,Philadelphia Phillies,1902,56,81,0.409,-165,484,649
San Francisco Giants,New York Giants,1902,48,90,0.348,-199,405,604
Boston Red Sox,Boston Americans,1903,91,47,0.659,204,708,504
Pittsburgh Pirates,Pittsburgh Pirates,1903,91,49,0.65,180,793,613
San Francisco Giants,New York Giants,1903,84,55,0.604,162,729,567
Chicago Cubs,Chicago Cubs,1903,82,56,0.594,96,695,599
New York Yankees,New York Highlanders,1903,72,62,0.537,6,579,573
Los Angeles Dodgers,Brooklyn Superbas,1903,70,66,0.515,-15,667,682
Atlanta Braves,Boston Beaneaters,1903,58,80,0.42,-121,578,699
Philadelphia Phillies,Philadelphia Phillies,1903,49,86,0.363,-121,617,738
St. Louis Cardinals,St. Louis Cardinals,1903,43,94,0.314,-290,505,795
San Francisco Giants,New York Giants,1904,106,47,0.693,270,744,474
Boston Red Sox,Boston Americans,1904,95,59,0.617,142,608,466
New York Yankees,New York Highlanders,1904,92,59,0.609,72,598,526
Chicago Cubs,Chicago Cubs,1904,93,60,0.608,80,597,517
Pittsburgh Pirates,Pittsburgh Pirates,1904,87,66,0.569,83,675,592
St. Louis Cardinals,St. Louis Cardinals,1904,75,79,0.487,7,602,595
Los Angeles Dodgers,Brooklyn Superbas,1904,56,97,0.366,-117,497,614
Atlanta Braves,Boston Beaneaters,1904,55,98,0.359,-258,491,749
Philadelphia Phillies,Philadelphia Phillies,1904,52,100,0.342,-213,571,784
San Francisco Giants,New York Giants,1905,105,48,0.686,275,780,505
Pittsburgh Pirates,Pittsburgh Pirates,1905,96,57,0.627,122,692,570
Chicago Cubs,Chicago Cubs,1905,92,61,0.601,225,667,442
Philadelphia Phillies,Philadelphia Phillies,1905,83,69,0.546,105,708,603
Boston Red Sox,Boston Americans,1905,78,74,0.513,14,579,565
New York Yankees,New York Highlanders,1905,71,78,0.477,-35,586,621
St. Louis Cardinals,St. Louis Cardinals,1905,58,96,0.377,-199,535,734
Atlanta Braves,Boston Beaneaters,1905,51,103,0.331,-265,468,733
Los Angeles Dodgers,Brooklyn Superbas,1905,48,104,0.316,-301,506,807
Chicago Cubs,Chicago Cubs,1906,116,36,0.763,323,704,381
San Francisco Giants,New York Giants,1906,96,56,0.632,116,625,509
Pittsburgh Pirates,Pittsburgh Pirates,1906,93,60,0.608,153,623,470
New York Yankees,New York Highlanders,1906,90,61,0.596,97,640,543
Philadelphia Phillies,Philadelphia Phillies,1906,71,82,0.464,-36,528,564
Los Angeles Dodgers,Brooklyn Superbas,1906,66,86,0.434,-129,496,625
St. Louis Cardinals,St. Louis Cardinals,1906,52,98,0.347,-137,470,607
Atlanta Braves,Boston Beaneaters,1906,49,102,0.325,-241,408,649
Boston Red Sox,Boston Americans,1906,49,105,0.318,-243,463,706
Chicago Cubs,Chicago Cubs,1907,107,45,0.704,184,574,390
Pittsburgh Pirates,Pittsburgh Pirates,1907,91,63,0.591,124,634,510
Philadelphia Phillies,Philadelphia Phillies,1907,83,64,0.565,38,514,476
San Francisco Giants,New York Giants,1907,82,71,0.536,64,574,510
New York Yankees,New York Highlanders,1907,70,78,0.473,-62,605,667
Los Angeles Dodgers,Brooklyn Superbas,1907,65,83,0.439,-76,446,522
Boston Red Sox,Boston Red Sox,1907,59,90,0.396,-92,466,558
Atlanta Braves,Boston Doves,1907,58,90,0.392,-150,502,652
St. Louis Cardinals,St. Louis Cardinals,1907,52,101,0.34,-191,419,610
Chicago Cubs,Chicago Cubs,1908,99,55,0.643,163,624,461
San Francisco Giants,New York Giants,1908,98,56,0.636,196,651,455
Pittsburgh Pirates,Pittsburgh Pirates,1908,98,56,0.636,117,585,468
Philadelphia Phillies,Philadelphia Phillies,1908,83,71,0.539,59,504,445
Boston Red Sox,Boston Red Sox,1908,75,79,0.487,51,564,513
Atlanta Braves,Boston Doves,1908,63,91,0.409,-85,537,622
Los Angeles Dodgers,Brooklyn Superbas,1908,53,101,0.344,-141,375,516
New York Yankees,New York Highlanders,1908,51,103,0.331,-253,460,713
St. Louis Cardinals,St. Louis Cardinals,1908,49,105,0.318,-254,372,626
Pittsburgh Pirates,Pittsburgh Pirates,1909,110,42,0.724,253,701,448
Chicago Cubs,Chicago Cubs,1909,104,49,0.68,245,635,390
San Francisco Giants,New York Giants,1909,92,61,0.601,77,624,547
Boston Red Sox,Boston Red Sox,1909,88,63,0.583,52,601,549
New York Yankees,New York Highlanders,1909,74,77,0.49,2,589,587
Philadelphia Phillies,Philadelphia Phillies,1909,74,79,0.484,-2,517,519
Los Angeles Dodgers,Brooklyn Superbas,1909,55,98,0.359,-183,444,627
St. Louis Cardinals,St. Louis Cardinals,1909,54,98,0.355,-148,583,731
Atlanta Braves,Boston Doves,1909,45,108,0.294,-248,435,683
Chicago Cubs,Chicago Cubs,1910,104,50,0.675,214,711,497
San Francisco Giants,New York Giants,1910,91,63,0.591,148,715,567
New York Yankees,New York Highlanders,1910,88,63,0.583,69,626,557
